------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     | 12328.24 |  11.81364 | -434624.3 | 1.48e+07 | -.0293757 | .0473757 | 1301.565 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1308.367         |         -1293.036         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
228. |  id | dist_cod  |          county  |                                district  |
     | 228 |    70094  |          Shasta  |                Pacheco Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      859 |    42.84 |  16.4144  |   40.163  |      118  | 5730.349  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   12.666 | .1164144 |    654.1 |    658.7 |   1312.8 | 129.0674  | -113199.3  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 7435.162 | -15.22486 | -434624.3 | 1.48e+07 | -.0293757 | .0498719 | 1305.746 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1298.355         |         -1285.689         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
229. |  id | dist_cod  |          county  |                                district  |
     | 229 |    66316  |          Nevada  |                 Chicago Park Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      145 |    10.21 |   8.2759  |       20  |       20  | 5635.786  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     |   13.712 |        0 |    657.8 |    655.2 |     1313 | 129.0674  | -156059.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 14127.08 | -11.04685 | -434624.3 | 1.48e+07 | -.0293757 | .0704138 | 1340.158 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |         1302.285         |         -1288.573         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
230. |  id | dist_cod  |          county  |                                district  |
     | 230 |    68874  |       San Mateo  |                     Brisbane Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |      649 |   35.125 |   3.8521  |  19.5686  |      155  | 5671.657  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 17.78033 | 6.933744 |    658.7 |    654.4 |   1313.1 | 129.0674  | -123355.8  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 8825.171 | -13.97772 | -434624.3 | 1.48e+07 | -.0293757 | .0541217 | 1312.865 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |          1317.57         |         -1299.789         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
231. |  id | dist_cod  |          county  |                                district  |
     | 231 |    63883  |           Kings  |                Central Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
     |   KK-08 |     1789 |       96 |   2.9625  |  56.0089  |      435  | 7070.633  |
     |-------------------------------------------+-----------------------------------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g  |      rcov  |
     | 10.55667 | 9.558413 |    655.4 |    657.9 |   1313.3 | 129.0674  | -43427.39  |
     |----------+--------------------------------------------------------------------|
     |     rvar |        b1 |     bhcov |    bhvar |      bhb1 |       ts | predic~d |
     | 1093.452 | -39.71587 | -434624.3 | 1.48e+07 | -.0293757 | .0536613 | 1312.094 |
     |-------------------------------------------------------------------------------|
     |           tmp1         |         problem7         |         residuals         |
     |        1389.72         |          1290.43         |         -1279.873         |
     +-------------------------------------------------------------------------------+

     +-------------------------------------------------------------------------------+
232. |  id | dist_cod  |          county  |                                district  |
     | 232 |    70011  |          Shasta  |           Happy Valley Union Elementary  |
     |-------------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct  | meal_pct  | computer  | expn_stu  |
